SEQID,MSOA11CD,MSOA11NM,OBESE,TOTAL,IMDMSOA,RESTCAT
1,E02000001,City of London 001,8,56,14.8,4
2,E02000002,Barking and Dagenham 001,89,355,34.575,1
3,E02000003,Barking and Dagenham 002,119,397,24.88333333,1
4,E02000004,Barking and Dagenham 003,68,210,23.95,0
5,E02000005,Barking and Dagenham 004,119,457,30.94,1
6,E02000007,Barking and Dagenham 006,150,479,36.5,1
7,E02000008,Barking and Dagenham 007,185,622,34.8,1
8,E02000009,Barking and Dagenham 008,141,550,36.2,1
9,E02000010,Barking and Dagenham 009,112,431,34.66,0
10,E02000011,Barking and Dagenham 010,83,264,25.5,1
11,E02000012,Barking and Dagenham 011,130,435,20.6,1
12,E02000013,Barking and Dagenham 012,123,478,35.98,0
13,E02000014,Barking and Dagenham 013,158,466,36.7,1
14,E02000015,Barking and Dagenham 014,89,370,38.8,1
15,E02000016,Barking and Dagenham 015,121,450,34.075,1
16,E02000017,Barking and Dagenham 016,88,320,27.46,1
17,E02000018,Barking and Dagenham 017,135,467,36.26,1
18,E02000019,Barking and Dagenham 018,133,459,32.14,1
19,E02000020,Barking and Dagenham 019,162,562,32.9,1
20,E02000021,Barking and Dagenham 020,128,468,32.1,1
21,E02000022,Barking and Dagenham 021,162,447,38.6,1
22,E02000023,Barking and Dagenham 022,147,416,39.55,0
23,E02000024,Barnet 001,43,282,8.816666667,1
24,E02000025,Barnet 002,54,237,16.28,1
25,E02000026,Barnet 003,30,184,10.875,1
26,E02000027,Barnet 004,82,364,22.36666667,0
27,E02000028,Barnet 005,26,190,12.625,1
28,E02000029,Barnet 006,56,357,15.66,1
29,E02000030,Barnet 007,42,224,13.11666667,0
30,E02000031,Barnet 008,26,162,9,1
31,E02000032,Barnet 009,50,328,8.34,1
32,E02000033,Barnet 010,50,287,18.04,0
33,E02000034,Barnet 011,49,279,12.46,1
34,E02000035,Barnet 012,28,194,13.24,1
35,E02000036,Barnet 013,103,378,16.25,1
36,E02000037,Barnet 014,52,261,11.26666667,1
37,E02000038,Barnet 015,57,354,15.81666667,1
38,E02000039,Barnet 016,25,148,10.55,1
39,E02000040,Barnet 017,43,227,15.725,0
40,E02000041,Barnet 018,54,272,18.54,1
41,E02000042,Barnet 019,41,291,14.88333333,1
42,E02000043,Barnet 020,21,273,7.4,0
43,E02000044,Barnet 021,73,341,23.84,1
44,E02000045,Barnet 022,66,370,20.13333333,1
45,E02000046,Barnet 023,27,162,12.425,2
46,E02000047,Barnet 024,130,505,26.31666667,1
47,E02000048,Barnet 025,52,291,12.48,1
48,E02000049,Barnet 026,114,457,35.84,0
49,E02000050,Barnet 027,64,360,18.21666667,0
50,E02000051,Barnet 028,35,213,10.26,1
51,E02000052,Barnet 029,34,285,12.23333333,1
52,E02000053,Barnet 030,97,428,20.28,1
53,E02000054,Barnet 031,43,187,16.45,1
54,E02000055,Barnet 032,50,273,15.53333333,1
55,E02000056,Barnet 033,19,153,8.116666667,1
56,E02000057,Barnet 034,46,255,13.85,1
57,E02000058,Barnet 035,31,267,10.08333333,1
58,E02000059,Barnet 036,74,329,22.35,1
59,E02000060,Barnet 037,61,371,15.25,0
60,E02000061,Barnet 038,17,110,13.76,1
61,E02000062,Barnet 039,61,228,33.425,1
62,E02000063,Barnet 040,64,279,22.85,0
63,E02000064,Barnet 041,40,152,22.325,1
64,E02000065,Bexley 001,139,461,20.7,0
65,E02000066,Bexley 002,141,453,28.73333333,0
66,E02000067,Bexley 003,112,432,25.5,1
67,E02000068,Bexley 004,92,318,28.075,1
68,E02000069,Bexley 005,50,206,19.375,0
69,E02000070,Bexley 006,63,257,13.28,1
70,E02000071,Bexley 007,75,327,17.64,1
71,E02000072,Bexley 008,166,533,31.78571429,0
72,E02000073,Bexley 009,75,366,8.342857143,1
73,E02000074,Bexley 010,87,342,29.84,0
74,E02000075,Bexley 011,53,247,9.18,1
75,E02000077,Bexley 013,58,287,12.4,0
76,E02000078,Bexley 014,38,245,10.42,1
77,E02000079,Bexley 015,54,249,12.98,2
78,E02000080,Bexley 016,87,365,11.5,2
79,E02000081,Bexley 017,49,271,16.24,1
80,E02000082,Bexley 018,53,292,8.833333333,1
81,E02000083,Bexley 019,91,434,21.5,1
82,E02000084,Bexley 020,53,329,9.1,1
83,E02000085,Bexley 021,44,221,11.5,1
84,E02000086,Bexley 022,46,230,7.5,1
85,E02000087,Bexley 023,35,222,7.7,0
86,E02000088,Bexley 024,27,189,8.98,1
87,E02000089,Bexley 025,55,254,7.92,0
88,E02000090,Bexley 026,29,209,11.28,1
89,E02000091,Bexley 027,39,243,12.45,1
90,E02000092,Bexley 028,59,231,30.7,1
91,E02000093,Brent 001,85,363,18.45,1
92,E02000094,Brent 002,81,347,19.24,1
93,E02000095,Brent 003,65,308,19.34,1
94,E02000096,Brent 004,28,185,11.12,1
95,E02000097,Brent 005,83,305,19.38,0
96,E02000098,Brent 006,85,299,22.66,0
97,E02000099,Brent 007,72,293,17.28,1
98,E02000100,Brent 008,39,170,11.82,1
99,E02000101,Brent 009,113,355,26.54,1
100,E02000102,Brent 010,131,387,33.95,0
101,E02000103,Brent 011,108,374,28.76,1
102,E02000104,Brent 012,43,208,22.925,1
103,E02000105,Brent 013,87,362,21.48,1
104,E02000106,Brent 014,129,419,33.1,1
105,E02000107,Brent 015,78,279,24.71666667,1
106,E02000108,Brent 016,58,257,20.725,0
107,E02000109,Brent 017,92,362,21.4,2
108,E02000110,Brent 018,41,189,20.94,0
109,E02000111,Brent 019,91,372,22.24,1
110,E02000112,Brent 020,110,366,23.12,1
111,E02000113,Brent 021,142,463,45.2,1
112,E02000114,Brent 022,59,229,24.4,1
113,E02000115,Brent 023,38,152,24.02,1
114,E02000116,Brent 024,104,331,34.45,1
115,E02000117,Brent 025,162,588,40.76666667,1
116,E02000118,Brent 026,97,416,23.04,1
117,E02000119,Brent 027,130,381,46.6,1
118,E02000120,Brent 028,37,186,25.04,2
119,E02000121,Brent 029,73,409,22.3,1
120,E02000122,Brent 030,51,209,17.14,0
121,E02000123,Brent 031,169,537,36.24285714,1
122,E02000124,Brent 032,61,219,21.22,2
123,E02000125,Brent 033,70,288,18.51666667,1
124,E02000126,Brent 034,102,322,38.175,1
125,E02000127,Bromley 001,86,372,30.96666667,0
126,E02000128,Bromley 002,32,222,11.8,1
127,E02000130,Bromley 004,48,215,17.3,1
128,E02000131,Bromley 005,57,221,22.18,1
129,E02000132,Bromley 006,31,172,15.12,2
130,E02000133,Bromley 007,28,213,6.616666667,1
131,E02000134,Bromley 008,49,307,15.91428571,2
132,E02000135,Bromley 009,96,320,33.75,1
133,E02000136,Bromley 010,23,132,19.95,1
134,E02000137,Bromley 011,24,176,8.38,0
135,E02000138,Bromley 012,18,129,6.36,1
136,E02000139,Bromley 013,25,188,12.88,1
137,E02000140,Bromley 014,82,371,35.08,1
138,E02000141,Bromley 015,33,189,15.54,1
139,E02000142,Bromley 016,23,257,8.14,1
140,E02000144,Bromley 018,31,268,8.5,2
141,E02000145,Bromley 019,83,338,33.88,0
142,E02000146,Bromley 020,32,291,9.9,1
143,E02000147,Bromley 021,25,259,4.84,0
144,E02000148,Bromley 022,16,165,7.05,1
145,E02000149,Bromley 023,52,267,23.12,0
146,E02000150,Bromley 024,41,313,11.72,1
147,E02000151,Bromley 025,18,217,4.06,1
148,E02000152,Bromley 026,43,277,23.1,0
149,E02000153,Bromley 027,39,325,6.06,0
150,E02000154,Bromley 028,46,224,10.92,2
151,E02000155,Bromley 029,41,171,17,0
152,E02000156,Bromley 030,60,425,6.6625,1
153,E02000157,Bromley 031,27,305,5.28,1
154,E02000158,Bromley 032,52,293,16.82,0
155,E02000159,Bromley 033,17,200,7.175,1
156,E02000160,Bromley 034,42,334,8.02,1
157,E02000161,Bromley 035,50,300,5.3,1
158,E02000162,Bromley 036,31,250,14.275,1
159,E02000163,Bromley 037,32,216,7.64,1
160,E02000165,Bromley 039,41,255,8.94,1
161,E02000166,Camden 001,25,176,20.88,1
162,E02000168,Camden 003,16,186,16.32,2
163,E02000170,Camden 005,21,122,12.64,1
164,E02000171,Camden 006,25,143,14.3,1
165,E02000172,Camden 007,78,314,29.51666667,1
166,E02000173,Camden 008,18,75,8.88,1
167,E02000174,Camden 009,40,215,21.86,1
168,E02000175,Camden 010,25,125,14.44,2
169,E02000177,Camden 012,71,264,27.06,2
170,E02000178,Camden 013,55,185,26.28,1
171,E02000179,Camden 014,24,143,16.025,0
172,E02000180,Camden 015,30,156,24.18,1
173,E02000181,Camden 016,16,99,12.54,0
174,E02000182,Camden 017,27,122,14.3,1
175,E02000183,Camden 018,18,113,17.68,3
176,E02000184,Camden 019,66,243,30.94,2
177,E02000185,Camden 020,50,257,29.92,1
178,E02000186,Camden 021,27,112,25.7,4
179,E02000187,Camden 022,113,348,34.46,3
180,E02000188,Camden 023,66,258,29.14,2
181,E02000189,Camden 024,28,101,28.5,2
182,E02000190,Camden 025,26,97,23.64,3
183,E02000192,Camden 027,52,191,23.15,3
184,E02000193,Camden 028,11,66,17.55,4
185,E02000194,Croydon 001,61,256,23.44,1
186,E02000195,Croydon 002,79,300,15.34,1
187,E02000196,Croydon 003,52,224,24.175,1
188,E02000197,Croydon 004,80,287,20.44,1
189,E02000198,Croydon 005,93,343,31.12,0
190,E02000199,Croydon 006,83,320,21.58,1
191,E02000200,Croydon 007,51,236,26.54,1
192,E02000201,Croydon 008,99,349,32.06,1
193,E02000202,Croydon 009,87,294,21.26666667,0
194,E02000203,Croydon 010,70,289,31.62,1
195,E02000204,Croydon 011,100,371,23.08333333,1
196,E02000206,Croydon 013,122,405,33.13333333,0
197,E02000207,Croydon 014,94,313,28.78,1
198,E02000208,Croydon 015,116,430,39.88,1
199,E02000209,Croydon 016,96,381,25.94,1
200,E02000210,Croydon 017,80,293,18.64,1
201,E02000211,Croydon 018,42,215,10.62,1
202,E02000212,Croydon 019,109,379,30,1
203,E02000213,Croydon 020,102,355,39.2,1
204,E02000214,Croydon 021,29,166,10.825,1
205,E02000215,Croydon 022,55,255,23.43333333,1
206,E02000216,Croydon 023,27,169,13.575,0
207,E02000217,Croydon 024,118,377,28.88,1
208,E02000218,Croydon 025,86,326,22.525,0
209,E02000219,Croydon 026,21,166,9.1,1
210,E02000220,Croydon 027,62,251,26.98,3
211,E02000221,Croydon 028,110,422,28.4,1
212,E02000222,Croydon 029,20,156,14.94,1
213,E02000223,Croydon 030,134,547,38.9,1
214,E02000224,Croydon 031,39,218,15.1,1
215,E02000225,Croydon 032,83,328,31.76,0
216,E02000226,Croydon 033,23,158,9.32,1
217,E02000227,Croydon 034,71,375,17.6875,0
218,E02000228,Croydon 035,26,199,5.62,1
219,E02000229,Croydon 036,87,323,38.6,1
220,E02000230,Croydon 037,42,228,14.13333333,1
221,E02000231,Croydon 038,28,153,8.78,1
222,E02000232,Croydon 039,29,203,11.95,1
223,E02000233,Croydon 040,23,181,13.9,1
224,E02000234,Croydon 041,52,270,17.48,1
225,E02000235,Croydon 042,24,177,11.05,1
226,E02000236,Croydon 043,41,237,9.26,0
227,E02000237,Croydon 044,35,215,13,1
228,E02000238,Ealing 001,92,364,18.62,1
229,E02000239,Ealing 002,68,276,12.78,1
230,E02000240,Ealing 003,114,434,30.05,1
231,E02000241,Ealing 004,66,247,20.175,1
232,E02000242,Ealing 005,55,228,15.125,1
233,E02000243,Ealing 006,74,297,24.24,1
234,E02000244,Ealing 007,36,205,17.125,1
235,E02000245,Ealing 008,121,398,38.04,1
236,E02000246,Ealing 009,121,434,30.48,0
237,E02000247,Ealing 010,109,449,27.88333333,1
238,E02000248,Ealing 011,30,180,18.9,1
239,E02000249,Ealing 012,69,312,24.55,1
240,E02000250,Ealing 013,26,183,8.05,1
241,E02000251,Ealing 014,62,281,17.38,1
242,E02000252,Ealing 015,82,294,29.7,2
243,E02000253,Ealing 016,86,417,33.95,0
244,E02000254,Ealing 017,106,392,22.62,1
245,E02000255,Ealing 018,79,324,21.41666667,0
246,E02000256,Ealing 019,30,148,13.22,1
247,E02000257,Ealing 020,47,211,15.625,2
248,E02000258,Ealing 021,47,186,18.425,1
249,E02000259,Ealing 022,45,245,15,1
250,E02000260,Ealing 023,113,393,26.14,2
251,E02000261,Ealing 024,61,304,23.21666667,1
252,E02000262,Ealing 025,65,255,25.64,2
253,E02000263,Ealing 026,161,560,29.93333333,1
254,E02000264,Ealing 027,32,152,18.06,1
255,E02000265,Ealing 028,63,337,26.6,2
256,E02000266,Ealing 029,152,535,37.34285714,1
257,E02000267,Ealing 030,60,295,18.65,1
258,E02000268,Ealing 031,42,189,21,1
259,E02000269,Ealing 032,22,201,10.64,1
260,E02000270,Ealing 033,62,273,36.32,1
261,E02000271,Ealing 034,13,91,9.55,1
262,E02000272,Ealing 035,28,257,10.35,1
263,E02000274,Ealing 037,185,666,28.28571429,1
264,E02000275,Ealing 038,76,287,27.6,1
265,E02000276,Ealing 039,24,219,13.675,1
266,E02000277,Enfield 001,79,291,26.25,1
267,E02000278,Enfield 002,105,337,38.68,1
268,E02000279,Enfield 003,181,588,32.5,1
269,E02000280,Enfield 004,67,314,21.82,1
270,E02000281,Enfield 005,90,362,27.88,1
271,E02000282,Enfield 006,123,477,40,1
272,E02000283,Enfield 007,120,418,30.8,1
273,E02000284,Enfield 008,55,286,16.94,1
274,E02000285,Enfield 009,35,214,11.375,1
275,E02000286,Enfield 010,37,208,17.6,1
276,E02000287,Enfield 011,28,136,13.2,1
277,E02000288,Enfield 012,143,477,33.38333333,1
278,E02000289,Enfield 013,38,258,10.4,1
279,E02000290,Enfield 014,88,325,39.75,1
280,E02000291,Enfield 015,78,298,22.7,1
281,E02000292,Enfield 016,90,383,21.46666667,1
282,E02000293,Enfield 017,29,172,10.875,0
283,E02000294,Enfield 018,136,445,29.78,0
284,E02000295,Enfield 019,56,291,14.32,0
285,E02000296,Enfield 020,65,337,19.66,2
286,E02000297,Enfield 021,49,273,11.15,1
287,E02000298,Enfield 022,27,202,8.5,1
288,E02000299,Enfield 023,135,478,34.1,0
289,E02000300,Enfield 024,104,338,31.66,0
290,E02000301,Enfield 025,166,534,40.26666667,1
291,E02000302,Enfield 026,57,230,19.22,1
292,E02000303,Enfield 027,108,376,39.28,1
293,E02000304,Enfield 028,28,224,9.46,1
294,E02000305,Enfield 029,39,231,15.34,1
295,E02000306,Enfield 030,122,427,43.56,1
296,E02000307,Enfield 031,120,397,24.9,0
297,E02000308,Enfield 032,77,270,21.9,1
298,E02000309,Enfield 033,156,519,38.1,1
299,E02000311,Enfield 035,108,371,26.75,1
300,E02000312,Enfield 036,57,221,19.38333333,1
301,E02000313,Greenwich 001,126,365,29.15,0
302,E02000314,Greenwich 002,216,753,23.48571429,1
303,E02000315,Greenwich 003,154,509,37.02,1
304,E02000316,Greenwich 004,123,376,24.475,2
305,E02000317,Greenwich 005,116,385,32.66,1
306,E02000318,Greenwich 006,125,383,26.7,1
307,E02000319,Greenwich 007,98,369,24.01666667,1
308,E02000320,Greenwich 008,82,273,22.1,0
309,E02000321,Greenwich 009,97,350,33.35,0
310,E02000323,Greenwich 011,145,460,32.31666667,2
311,E02000324,Greenwich 012,80,312,29.65,1
312,E02000326,Greenwich 014,59,255,20.175,1
313,E02000327,Greenwich 015,71,277,30.375,0
314,E02000328,Greenwich 016,30,146,17.375,1
315,E02000329,Greenwich 017,46,215,19.725,1
316,E02000331,Greenwich 019,71,280,29.525,1
317,E02000332,Greenwich 020,47,242,15.88,1
318,E02000333,Greenwich 021,12,101,14.1,1
319,E02000334,Greenwich 022,43,209,25.975,0
320,E02000335,Greenwich 023,38,202,11.35,1
321,E02000337,Greenwich 025,71,271,30.84,1
322,E02000339,Greenwich 027,35,188,16.925,1
323,E02000340,Greenwich 028,35,136,14.4,2
324,E02000341,Greenwich 029,110,373,38.4,1
325,E02000342,Greenwich 030,56,212,21.13333333,1
326,E02000343,Greenwich 031,44,219,24.625,1
327,E02000344,Greenwich 032,44,168,12.825,1
328,E02000345,Hackney 001,29,126,29.1,1
329,E02000346,Hackney 002,72,206,47.2,1
330,E02000347,Hackney 003,40,138,29.08,1
331,E02000348,Hackney 004,56,208,33.36,1
332,E02000350,Hackney 006,56,226,24.36,1
333,E02000351,Hackney 007,47,165,28.08333333,1
334,E02000352,Hackney 008,21,155,26.525,1
335,E02000353,Hackney 009,27,211,23.76,2
336,E02000354,Hackney 010,71,338,34.93333333,1
337,E02000355,Hackney 011,49,256,28.8,1
338,E02000356,Hackney 012,38,213,23.7,1
339,E02000357,Hackney 013,115,348,43.95,0
340,E02000358,Hackney 014,77,304,31.88333333,1
341,E02000359,Hackney 015,40,219,30.75,1
342,E02000360,Hackney 016,142,443,36.5,1
343,E02000361,Hackney 017,60,225,33.45,2
344,E02000362,Hackney 018,74,232,44.25,1
345,E02000363,Hackney 019,163,559,41.91666667,1
346,E02000364,Hackney 020,52,242,27.82,1
347,E02000365,Hackney 021,66,264,30.1,2
348,E02000366,Hackney 022,77,265,35.16,1
349,E02000367,Hackney 023,77,307,31.23333333,2
350,E02000368,Hackney 024,81,317,38.38333333,1
351,E02000369,Hackney 025,116,388,36.4,1
352,E02000370,Hackney 026,82,264,33.75,1
353,E02000371,Hackney 027,93,309,29.58571429,4
354,E02000372,Hammersmith and Fulham 001,62,298,32.56,1
355,E02000373,Hammersmith and Fulham 002,73,361,39.325,0
356,E02000374,Hammersmith and Fulham 003,49,205,28.3,1
357,E02000375,Hammersmith and Fulham 004,49,195,30.775,3
358,E02000376,Hammersmith and Fulham 005,32,132,30.475,2
359,E02000377,Hammersmith and Fulham 006,30,168,28.12,1
360,E02000378,Hammersmith and Fulham 007,24,107,24.225,1
361,E02000379,Hammersmith and Fulham 008,31,179,18.575,0
362,E02000380,Hammersmith and Fulham 009,13,105,17.325,1
363,E02000381,Hammersmith and Fulham 010,22,107,20.04,1
364,E02000382,Hammersmith and Fulham 011,27,112,21.475,1
365,E02000383,Hammersmith and Fulham 012,25,103,18.08333333,1
366,E02000384,Hammersmith and Fulham 013,35,173,33.18,3
367,E02000386,Hammersmith and Fulham 015,45,215,32.04,1
368,E02000387,Hammersmith and Fulham 016,31,108,22.8,1
369,E02000388,Hammersmith and Fulham 017,28,106,19.78,2
370,E02000389,Hammersmith and Fulham 018,20,105,11.38,1
371,E02000390,Hammersmith and Fulham 019,20,88,18.675,1
372,E02000391,Hammersmith and Fulham 020,19,75,17.82,1
373,E02000392,Hammersmith and Fulham 021,35,163,18.23333333,2
374,E02000393,Hammersmith and Fulham 022,11,62,9.45,1
375,E02000394,Hammersmith and Fulham 023,50,181,20,1
376,E02000396,Hammersmith and Fulham 025,38,158,18.4,0
377,E02000397,Haringey 001,61,214,26.425,1
378,E02000398,Haringey 002,105,352,50.425,0
379,E02000400,Haringey 004,44,282,21.8,1
380,E02000401,Haringey 005,100,290,42.975,0
381,E02000402,Haringey 006,81,273,41.35,0
382,E02000403,Haringey 007,55,173,24.925,1
383,E02000404,Haringey 008,59,223,31.35,0
384,E02000405,Haringey 009,18,246,12,1
385,E02000406,Haringey 010,55,196,33.25,1
386,E02000407,Haringey 011,99,297,40.225,1
387,E02000408,Haringey 012,77,315,37.5,1
388,E02000409,Haringey 013,64,201,42.225,1
389,E02000410,Haringey 014,22,210,11.125,1
390,E02000411,Haringey 015,91,349,33.05,1
391,E02000412,Haringey 016,54,176,34.375,2
392,E02000413,Haringey 017,30,313,13.875,0
393,E02000414,Haringey 018,55,242,29.45,1
394,E02000415,Haringey 019,52,175,27.1,1
395,E02000416,Haringey 020,42,202,28.98,1
396,E02000417,Haringey 021,15,125,13.75,1
397,E02000418,Haringey 022,19,157,12,1
398,E02000419,Haringey 023,42,185,24.825,1
399,E02000420,Haringey 024,60,236,36.4,1
400,E02000421,Haringey 025,84,258,42.225,1
401,E02000422,Haringey 026,78,246,29.7,1
402,E02000423,Haringey 027,36,140,22.775,1
403,E02000424,Haringey 028,18,167,19.55,1
404,E02000425,Haringey 029,24,117,27.825,1
405,E02000426,Haringey 030,26,107,15.2,1
406,E02000427,Haringey 031,31,128,25.725,1
407,E02000428,Haringey 032,61,239,31.15,1
408,E02000429,Haringey 033,11,150,13.475,0
409,E02000430,Haringey 034,19,167,14.975,1
410,E02000431,Haringey 035,7,72,13.95,1
411,E02000432,Haringey 036,27,120,23.625,1
412,E02000433,Harrow 001,29,163,12.25,1
413,E02000434,Harrow 002,66,273,14.48,1
414,E02000435,Harrow 003,41,242,20.675,0
415,E02000436,Harrow 004,18,104,7.7,0
416,E02000437,Harrow 005,73,300,16.72,1
417,E02000438,Harrow 006,43,227,18.48,1
418,E02000439,Harrow 007,72,309,19.08,0
419,E02000440,Harrow 008,59,324,10.08,1
420,E02000441,Harrow 009,34,206,16.95,0
421,E02000442,Harrow 010,68,301,14.42,1
422,E02000443,Harrow 011,81,411,21.88,1
423,E02000444,Harrow 012,54,300,11.36,1
424,E02000445,Harrow 013,100,392,21.62,1
425,E02000447,Harrow 015,54,243,12.15,1
426,E02000448,Harrow 016,30,198,6.65,1
427,E02000449,Harrow 017,66,259,18.46,0
428,E02000451,Harrow 019,20,171,7.375,1
429,E02000452,Harrow 020,49,262,17.375,2
430,E02000453,Harrow 021,47,244,12.4,1
431,E02000454,Harrow 022,33,237,5.75,0
432,E02000455,Harrow 023,45,193,18.65,2
433,E02000456,Harrow 024,34,195,14.95,1
434,E02000457,Harrow 025,37,190,11.475,1
435,E02000459,Harrow 027,76,335,20.35,1
436,E02000460,Harrow 028,75,297,22.975,1
437,E02000461,Harrow 029,12,102,9.6,1
438,E02000462,Harrow 030,51,259,16.775,1
439,E02000463,Harrow 031,79,370,19.5,1
440,E02000464,Havering 001,72,281,29,1
441,E02000465,Havering 002,67,337,28.6,1
442,E02000466,Havering 003,65,314,23.34,0
443,E02000467,Havering 004,121,474,39.83333333,0
444,E02000468,Havering 005,68,290,19.22,1
445,E02000469,Havering 006,79,278,27.85,1
446,E02000470,Havering 007,50,252,12.32,1
447,E02000471,Havering 008,40,211,9.88,1
448,E02000472,Havering 009,79,332,12.83333333,1
449,E02000473,Havering 010,51,278,10.95,1
450,E02000474,Havering 011,67,290,19.58,1
451,E02000475,Havering 012,37,232,10.41666667,1
452,E02000476,Havering 013,78,251,23.3,3
453,E02000477,Havering 014,42,267,7.583333333,1
454,E02000478,Havering 015,25,120,8.3,0
455,E02000479,Havering 016,53,274,17.84,1
456,E02000480,Havering 017,122,431,20.45,1
457,E02000481,Havering 018,54,275,9.94,1
458,E02000482,Havering 019,35,214,4.25,1
459,E02000483,Havering 020,36,206,13.66,2
460,E02000484,Havering 021,46,263,12.02,0
461,E02000485,Havering 022,39,249,10.1,2
462,E02000486,Havering 023,49,188,10.06,1
463,E02000487,Havering 024,36,240,5.64,1
464,E02000488,Havering 025,43,189,7.66,1
465,E02000489,Havering 026,84,300,16.36,1
466,E02000490,Havering 027,72,255,16.5,0
467,E02000491,Havering 028,122,409,27.04,0
468,E02000492,Havering 029,45,185,14.25,0
469,E02000493,Havering 030,56,262,22.475,0
470,E02000494,Hillingdon 001,21,108,10.26,0
471,E02000495,Hillingdon 002,35,287,12.01666667,2
472,E02000496,Hillingdon 003,47,244,19.46,1
473,E02000497,Hillingdon 004,46,274,14.14,1
474,E02000498,Hillingdon 005,21,182,11.525,1
475,E02000499,Hillingdon 006,33,225,6.94,1
476,E02000500,Hillingdon 007,24,209,6.96,2
477,E02000501,Hillingdon 008,51,284,8.8,1
478,E02000502,Hillingdon 009,46,273,8.72,1
479,E02000503,Hillingdon 010,52,302,7.88,1
480,E02000504,Hillingdon 011,30,252,6.14,1
481,E02000506,Hillingdon 013,30,207,8.68,1
482,E02000507,Hillingdon 014,68,322,11.02,1
483,E02000508,Hillingdon 015,39,194,16.125,2
484,E02000509,Hillingdon 016,43,260,19.025,2
485,E02000510,Hillingdon 017,63,298,16.02,1
486,E02000511,Hillingdon 018,77,390,15.38333333,0
487,E02000512,Hillingdon 019,76,327,26.1,1
488,E02000513,Hillingdon 020,133,448,29.24,0
489,E02000514,Hillingdon 021,122,435,20.93333333,1
490,E02000515,Hillingdon 022,85,367,25.35,2
491,E02000516,Hillingdon 023,102,373,23.36,0
492,E02000517,Hillingdon 024,115,441,26.8,1
493,E02000518,Hillingdon 025,87,385,28.08,1
