streetnumid,burglary,distance,connectivity,choiceq,integq,totalhouses
1,0,277.938,3,3,1,14
2,1,384.077,6,3,2,32
3,3,382.129,4,3,2,39
4,0,138.704,4,3,1,10
5,2,241.3,5,3,1,20
6,0,138.071,1,1,1,5
7,1,170.708,10,3,1,9
8,0,139.797,5,3,1,12
9,0,142.727,4,2,1,8
10,3,148.824,2,2,1,7
11,0,368.371,16,4,2,24
12,0,119.796,6,3,1,4
13,1,202.301,2,1,1,13
14,0,164.726,2,1,1,10
15,0,116.402,5,2,1,2
16,0,116.746,3,2,1,7
17,0,370.885,15,4,2,20
18,0,128.149,2,2,1,4
19,0,127.618,2,2,1,12
20,0,127.388,2,2,1,10
21,3,130.861,6,2,1,15
22,1,132.504,4,2,1,16
23,1,132.803,2,2,1,11
24,0,120.853,2,2,1,5
25,0,233.165,5,3,1,9
26,1,230.517,6,3,1,23
27,3,228.443,5,3,1,21
28,7,268.33,8,3,2,22
29,1,255.234,8,4,2,22
30,4,371.744,19,4,2,23
31,6,111.781,3,3,1,12
32,0,87.215,4,2,1,7
33,4,196.691,8,4,2,19
34,7,388.177,12,4,3,24
35,0,61.83,1,1,2,5
36,0,178.635,5,3,2,13
37,0,98.821,1,1,1,11
38,0,392.865,11,4,2,23
39,0,37.848,1,1,1,4
40,1,147.396,3,2,1,9
41,0,479.495,5,3,2,26
42,0,146.405,3,2,1,13
43,0,125.346,7,4,2,12
44,18,333.511,4,3,1,35
45,0,164.556,5,3,1,15
46,5,336.986,14,4,2,26
47,3,76.556,3,3,1,4
48,0,44.227,1,1,1,4
49,0,144.655,1,1,1,11
50,0,355.95,3,1,4,5
51,0,687.401,8,4,4,23
52,0,380.814,2,3,3,15
53,0,104.187,1,1,2,4
54,0,418.621,5,4,4,8
55,0,600.514,4,3,3,19
56,0,423.595,6,4,3,5
57,0,366.62,2,2,2,15
58,0,876.478,6,4,4,35
59,0,264.991,2,1,3,8
60,0,224.612,1,1,2,6
61,0,701.069,4,3,4,35
62,0,178.335,4,3,4,10
63,0,124.986,1,1,2,2
64,0,675.978,9,4,3,19
65,0,263.607,5,4,4,10
66,0,265.61,3,3,3,13
67,0,439.238,4,2,2,24
68,0,391.354,2,1,2,32
69,0,350.998,4,4,3,3
70,0,92.669,1,1,3,6
71,0,124.375,1,1,1,1
72,0,94.788,3,1,1,6
73,0,156.504,5,3,2,13
74,0,243.298,5,2,2,5
75,0,459.981,5,4,3,4
76,0,404.746,4,3,3,22
77,1,889.818,10,4,4,35
78,3,606.391,15,4,4,24
79,1,505.346,12,4,3,19
80,0,103.803,6,3,1,10
81,0,79.881,5,2,1,4
82,3,67.275,2,2,1,5
83,0,120.677,8,3,1,9
84,0,201.277,13,4,1,19
85,0,344.306,17,4,2,28
86,0,50.931,2,2,1,6
87,0,62.074,3,2,1,3
88,0,71.147,4,2,1,7
89,0,85.416,7,3,1,7
90,0,65.265,5,3,1,7
91,1,101.952,7,4,1,9
92,0,103.283,9,3,1,6
93,0,57.021,3,2,1,2
94,0,67.391,3,3,1,6
95,0,54.475,3,2,1,5
96,0,92.914,6,2,1,4
97,0,79.451,5,2,1,4
98,0,155.113,7,3,1,9
99,0,162.874,8,4,2,12
100,3,93.274,3,2,1,6
101,0,74.442,3,3,2,2
102,1,182.678,7,3,2,13
103,0,281.383,13,4,2,20
104,0,103.899,2,2,1,5
105,4,236.682,10,3,2,18
106,0,101.071,7,2,2,4
107,0,91.879,2,1,2,3
108,0,443.755,20,4,3,14
109,8,185.565,5,3,2,11
110,1,180.436,2,2,2,7
111,0,169.736,2,2,2,7
112,0,26.779,1,1,2,1
113,0,56.261,1,1,2,3
114,2,48.177,1,1,2,3
115,4,386.255,9,4,3,28
116,1,97.388,1,1,1,5
117,5,218.936,11,3,1,13
118,1,129.952,1,1,1,7
119,7,220.514,2,2,1,23
120,4,387.63,13,4,3,27
121,1,36.729,1,1,1,2
122,0,37.936,1,1,1,2
123,1,128.415,3,2,1,5
124,0,146.126,6,4,1,2
125,8,127.125,2,1,1,6
126,14,199.546,9,3,1,8
127,0,329.08,12,3,1,13
128,0,130.316,2,2,1,13
129,4,77.455,8,3,1,5
130,0,87.024,4,1,1,4
131,0,71.75,3,2,1,4
132,0,83.334,3,2,1,9
133,3,221.831,9,4,1,25
134,0,58.881,3,3,1,5
135,0,71.521,3,3,1,6
136,0,196.685,3,3,1,15
137,0,158.105,5,3,1,10
138,0,51.843,6,2,1,2
139,0,444.493,16,4,1,16
140,16,455.638,20,4,4,19
141,0,133.053,2,1,3,25
142,0,175.109,6,4,3,13
143,0,40.087,1,1,1,4
144,0,241.967,4,1,3,18
145,0,116.352,1,1,3,4
146,2,588.232,15,4,4,25
147,3,316.549,5,3,2,19
148,0,253.779,2,2,3,19
149,0,257.963,3,3,3,16
150,0,102.512,1,1,2,5
151,0,190.17,1,1,1,20
152,0,191.687,1,1,1,15
153,0,317.37,5,3,2,20
154,3,311.852,5,2,2,16
155,1,86.171,4,2,2,5
156,3,338.711,6,3,3,21
157,2,86.251,2,2,2,2
158,1,204.239,4,3,2,12
159,1,206.659,2,2,2,13
160,2,338.758,6,4,3,22
161,1,337.313,6,3,3,21
162,0,140.279,3,3,2,10
163,0,142.991,3,3,2,7
164,1,183.887,1,1,2,15
165,1,324.641,8,4,3,13
166,2,240.657,2,2,2,18
167,1,50.26,1,1,2,5
168,0,134.054,3,3,2,9
169,4,97.65,2,1,1,10
170,0,134.574,4,3,2,10
171,0,46.721,1,1,1,2
172,7,369.712,8,3,3,35
173,0,206.564,1,1,2,25
174,8,197.92,1,1,1,19
175,5,368.659,4,3,2,29
176,4,236.619,1,1,1,19
177,10,658.695,17,4,4,31
178,7,198.047,1,1,3,12
179,21,543.576,12,4,3,52
180,7,568.76,5,4,4,36
181,0,321.649,5,4,4,12
182,3,355.831,2,3,3,20
183,3,230.583,1,1,2,12
184,6,520.084,7,4,4,35
185,1,150.51,7,4,4,1
186,1,152.65,4,2,3,10
187,7,256.644,9,4,3,23
188,0,228.536,11,4,3,21
189,0,92.667,2,2,2,7
190,0,117.552,2,1,2,3
191,4,280.258,9,4,3,20
192,4,176.113,4,3,2,14
193,0,165.599,7,3,3,5
194,0,138.979,2,2,2,8
195,0,109.48,5,2,2,9
196,5,224.99,6,2,3,14
197,3,112.243,1,1,3,3
198,12,518.161,20,4,3,53
199,0,112.095,5,3,2,9
200,0,102.016,6,3,2,7
201,1,110.175,2,2,1,8
202,0,114.003,4,3,1,13
203,0,44.587,1,1,3,4
204,0,46.902,1,1,2,3
205,1,114.377,3,4,3,4
206,0,83.351,3,4,3,5
207,8,128.665,7,4,2,9
208,2,106.257,3,2,1,8
209,3,158.816,3,2,2,13
210,0,129.378,2,2,1,8
211,0,113.966,5,3,2,4
212,0,76.769,3,2,1,5
213,1,297.044,14,4,3,27
214,0,110.867,4,3,3,5
215,1,76.117,2,2,2,5
216,0,107.755,4,2,2,8
217,0,181.117,11,3,2,12
218,0,389.981,11,4,3,22
219,2,210.94,10,4,3,17
220,1,164.943,3,1,2,13
221,0,186.79,2,3,2,15
222,0,149.652,8,4,2,8
223,0,186.529,2,3,2,3
224,0,93.394,1,1,2,3
225,0,86.853,1,1,1,2
226,2,100.406,2,2,2,6
227,2,327.507,10,4,2,20
228,0,149.221,1,1,1,19
229,0,95.496,1,1,3,11
230,0,73.536,1,1,3,7
231,0,136.866,1,1,1,14
232,0,168.82,2,3,2,21
233,0,84.975,1,1,2,9
234,0,131.216,3,4,3,13
235,3,133.725,1,1,3,17
236,0,130.168,5,2,3,15
237,0,145.216,4,3,3,16
238,3,135.691,3,2,2,17
239,2,117.51,6,3,3,10
240,5,263.205,4,3,2,28
241,1,65.888,1,1,1,7
242,3,294.488,2,2,3,27
243,3,230.345,13,4,4,18
244,5,149.448,7,4,3,15
245,0,75.947,2,2,3,3
246,3,85.842,3,3,4,3
247,3,283.819,12,4,4,23
248,2,98.787,4,2,3,13
249,4,72.448,2,2,3,5
250,2,122.806,9,4,4,9
251,0,31.598,1,1,2,3
252,1,105.205,8,3,3,11
253,0,235.469,16,4,4,26
254,4,69.675,2,2,3,4
255,0,60.336,3,3,3,3
256,0,49.89,2,3,3,4
257,4,153.064,2,2,3,18
258,2,133.931,4,3,3,19
259,0,108.312,3,2,2,5
260,2,30.155,1,1,1,7
261,0,109.681,10,4,2,10
262,2,68.541,3,3,2,4
263,1,102.285,6,3,3,22
264,0,92.547,4,4,4,9
265,1,48.498,1,1,2,4
266,4,275.262,3,4,4,13
267,0,87.698,6,3,2,14
268,3,127.215,3,1,3,19
269,0,45.911,1,1,2,5
270,2,144.47,4,3,3,19
271,3,332.141,11,4,3,42
272,0,202.369,11,4,3,24
273,0,26.885,1,1,2,3
274,0,60.776,2,2,2,4
275,0,75.192,6,3,2,10
276,0,129.631,5,2,2,12
277,0,47.276,3,2,2,8
278,0,112.521,5,3,2,4
279,0,70.872,2,2,1,9
280,4,84.282,7,3,3,9
281,1,105.083,4,2,3,12
282,8,135.611,5,3,3,5
283,1,59.407,2,2,2,9
284,1,57.576,5,3,3,5
285,3,72.937,2,2,4,7
286,0,46.876,1,1,2,2
287,0,165.651,2,1,2,12
288,0,56.641,5,3,3,5
289,3,172.833,7,4,4,23
290,1,65.169,2,1,4,5
291,1,130.164,4,4,4,12
292,2,66.441,1,1,2,8
293,2,313.737,16,4,3,39
294,0,32.829,2,1,3,4
295,0,146.08,12,4,4,13
296,0,42.348,1,1,3,3
297,0,61.414,5,2,3,4
298,2,90.783,9,3,3,8
299,0,79.96,5,2,3,7
300,0,48.181,1,1,2,7
301,4,88.318,2,2,2,6
302,12,92.203,6,3,3,14
303,0,175.762,8,3,4,14
304,0,73.408,8,3,4,4
305,0,118.203,12,4,4,12
306,0,260.11,12,4,4,21
307,0,37.425,1,1,4,2
308,0,64.556,1,1,4,6
309,0,53.149,1,1,4,3
310,0,137.407,8,4,4,11
311,3,192.824,2,4,4,14
312,2,173.99,2,4,4,6
313,0,378.266,6,4,4,38
314,1,241.122,5,3,4,26
315,0,80.89,2,1,4,7
316,1,178.53,6,3,4,11
317,0,111.249,3,2,4,6
318,0,229.513,7,4,4,22
319,0,54.61,1,1,4,3
320,0,41.188,1,1,4,4
321,2,68.528,4,2,4,5
322,0,107.464,2,2,4,5
323,0,84.706,2,2,4,6
324,0,347.419,12,4,4,23
325,1,139.192,2,1,4,7
326,0,201.899,4,4,4,15
327,2,165.845,5,3,4,14
328,2,248.55,8,4,4,14
329,0,202.694,3,3,4,15
330,0,121.314,3,3,4,6
331,0,84.974,1,1,3,9
332,5,225.296,3,3,4,25
333,0,275.306,5,3,4,34
334,7,227.292,8,4,4,22
335,0,202.435,4,3,4,24
336,0,560.215,3,1,4,21
337,1,335.887,14,4,4,30
338,1,145.289,1,1,4,19
339,0,151.196,2,3,4,16
340,0,60.732,1,1,3,4
341,0,89.372,3,2,4,7
342,0,69.705,2,2,4,4
343,0,52.758,2,2,4,2
344,0,316.966,5,2,4,14
345,1,382.898,16,4,4,22
346,0,499.162,7,4,4,8
347,0,235.937,4,2,4,10
348,0,318.506,2,2,4,25
349,1,304.693,9,4,4,28
350,1,101.223,5,3,3,8
351,0,175.3,8,3,3,12
352,5,61.125,4,1,2,1
353,2,205.15,6,3,3,39
354,0,68.65,6,2,3,3
355,1,186.41,4,3,4,10
356,1,128.806,4,3,4,8
357,1,151.104,4,3,3,14
358,1,98.934,4,3,4,9
359,0,160.953,6,4,3,17
360,0,54.28,1,1,2,4
361,0,234.741,3,2,3,23
362,0,44.156,1,1,2,6
363,0,105.408,1,1,3,12
364,3,411.247,16,4,4,34
365,0,133.219,4,3,4,11
366,1,152.24,2,2,4,10
367,0,167.166,2,2,4,22
368,0,164.984,2,2,4,17
369,0,131.782,5,2,4,17
370,2,136.417,6,2,4,13
371,0,135.488,4,2,4,11
372,2,115.68,2,2,3,10
373,1,114.286,1,1,3,12
374,3,307.711,14,4,4,34
375,0,75.856,8,3,4,5
376,0,65.427,2,1,3,3
377,2,182.009,8,3,4,21
378,0,157.28,2,2,4,15
379,0,274.846,3,1,4,5
380,1,233.053,9,3,3,19
381,0,228.241,8,4,4,18
382,0,108.006,1,1,3,8
383,0,76.807,3,2,3,6
384,0,106.279,2,1,3,8
385,0,233.791,5,3,4,24
386,0,38.257,1,1,4,2
387,0,97.081,4,1,4,7
388,0,140.089,4,1,3,14
389,2,528.22,9,4,4,44
390,0,181.4,9,4,4,7
391,0,240.906,2,1,4,13
392,0,187.3,4,2,3,14
393,0,236.13,2,2,3,19
394,0,231.454,2,2,3,20
395,0,230.477,3,2,3,16
396,0,235.994,2,2,4,23
397,1,257.191,2,2,4,30
398,0,225.541,1,1,4,23
399,6,159.986,11,4,4,8
400,0,81.707,2,2,4,9
401,0,133.426,3,1,3,11
402,6,89.012,10,3,4,7
403,0,85.358,1,1,4,8
404,2,285.821,14,4,4,28
405,0,57.05,4,2,4,4
406,0,36.19,1,1,4,2
407,1,75.901,2,2,4,3
408,0,36.504,1,1,4,1
409,1,180.158,3,2,4,14
410,0,112.675,1,1,4,4
411,7,331.721,9,4,4,26
412,0,277.389,3,3,4,27
413,0,73.424,1,1,3,7
414,1,46.866,1,1,3,6
415,1,87.932,5,2,4,7
416,0,84.016,2,2,4,1
417,0,268.331,11,4,4,27
418,0,92.984,2,2,4,3
419,0,131.431,2,1,4,9
420,0,90.656,3,2,4,3
421,0,99.295,2,1,4,10
422,1,235.01,9,3,4,30
423,1,184.662,6,3,4,15
424,2,91.15,3,2,3,5
425,0,55.491,1,1,4,5
426,0,86.205,4,3,4,10
427,0,99.045,3,3,4,8
428,0,42.886,1,1,3,3
429,0,45.805,1,1,3,2
430,0,47.751,1,1,3,4
431,0,77.731,2,2,3,4
432,0,192.33,15,4,4,21
433,0,433.34,11,4,4,55
434,3,294.662,7,4,4,38
435,0,46.761,1,1,4,1
436,0,74.669,2,1,4,5
437,0,98.573,5,2,4,6
438,2,87.509,4,2,3,7
439,0,90.079,5,3,4,9
440,0,80.453,2,1,4,5
441,6,237.911,12,4,4,20
442,0,104.539,2,1,4,11
443,2,170.71,9,4,4,15
444,2,121.057,8,4,4,14
445,2,97.446,6,2,2,15
446,0,82.767,4,3,3,7
447,0,95.126,5,3,3,13
448,0,56.468,6,3,2,10
449,7,286.895,8,4,4,56
450,2,44.113,1,1,3,6
451,1,52.047,1,1,3,4
452,8,358.459,20,4,4,36
453,0,141.554,3,3,1,16
454,0,44.69,1,1,3,6
455,0,90.7,3,1,3,10
456,2,122.364,6,3,3,12
457,0,49.242,1,1,1,5
458,1,42.358,1,1,1,6
459,2,24.903,1,1,1,3
460,3,102.781,3,3,3,14
461,2,38.32,1,1,2,8
462,0,88.764,6,3,3,75
463,1,86.821,1,1,4,10
464,4,134.644,5,4,4,14
465,2,56.875,1,1,3,5
466,0,50.58,1,1,3,4
467,2,105.695,2,3,4,11
468,0,43.59,1,1,3,4
469,1,193.822,6,3,3,22
470,0,73.126,1,1,2,13
471,4,36.799,1,1,2,2
472,4,81.099,7,3,4,4
473,0,51.665,7,3,4,6
474,0,50.601,2,2,4,4
475,8,178.812,13,4,3,21
476,1,55.315,4,2,2,3
477,2,54.816,2,2,2,3
478,1,122.039,4,2,3,8
479,2,231.568,12,2,3,23
480,0,227.071,7,3,3,19
481,2,369.145,18,4,4,28
482,0,86.42,6,1,4,5
483,0,94.834,2,4,4,7
484,0,153.296,2,3,4,6
485,0,114.616,4,2,3,8
486,1,43.515,1,1,4,4
487,1,74.011,1,1,4,10
488,0,63.879,1,1,3,7
489,4,276.451,11,4,4,24
490,0,80.774,4,2,1,6
491,3,114.34,4,1,2,20
492,1,148.911,7,3,2,10
493,2,69.846,4,2,2,9
494,1,72.384,2,2,2,8
495,0,147.418,12,4,3,14
496,6,141.856,10,4,3,19
497,0,122.898,4,3,3,7
498,2,227.826,10,4,3,17
499,0,110.043,3,2,2,9
500,0,69.143,1,1,2,9
501,0,136.977,2,1,3,12
502,1,232.21,10,4,3,33
503,0,65.397,3,2,2,21
504,0,95.042,2,2,2,14
505,0,82.907,2,2,2,12
506,0,138.569,3,2,2,17
507,0,148.728,9,3,3,12
508,0,217.195,9,4,3,18
509,1,209.428,10,4,3,24
510,2,100.952,3,3,2,13
511,0,101.201,4,3,2,10
512,0,103.692,7,3,2,10
513,0,152.088,9,4,3,13
514,0,104.908,4,2,1,10
515,0,121.508,3,4,2,15
516,0,110.447,1,1,1,14
517,0,102.636,2,1,1,15
518,0,108.956,2,1,2,15
519,0,168.152,2,1,3,9
520,1,246.987,11,4,3,23
521,0,19.639,1,1,2,2
522,0,36.998,1,1,1,2
523,1,131.806,4,3,2,14
524,6,137.344,8,4,3,15
525,0,48.729,1,1,2,2
526,0,57.738,1,1,2,6
527,0,66.365,2,2,2,4
528,2,149.522,7,3,2,14
529,0,58.345,1,1,1,4
530,0,162.724,4,3,2,12
531,1,84.72,5,4,3,8
532,0,106.282,1,1,1,10
533,0,149.832,4,3,1,9
534,0,151.292,5,3,1,11
535,0,118.688,2,1,1,8
536,0,191.474,3,3,1,16
537,0,130.491,1,1,1,9
538,0,227.962,1,1,1,21
539,0,478.309,12,4,2,34
540,0,68.538,4,1,1,5
541,0,229.341,4,4,1,22
542,0,432.486,5,4,4,25
543,0,187.435,11,4,3,17
544,1,168.466,2,2,3,17
545,1,222.496,5,2,2,22
546,0,165.109,4,3,3,6
547,0,86.38,1,1,2,9
548,0,83.377,1,1,2,15
549,0,182.171,1,1,2,18
550,0,180.347,1,1,2,22
551,0,259.4,3,3,3,24
552,1,63.79,1,1,2,8
553,0,72.965,1,1,2,5
554,0,172.301,7,4,3,15
555,0,146.67,3,2,2,9
556,0,182.754,3,2,2,11
557,0,377.852,11,4,3,24
558,1,574.853,6,4,4,51
559,0,187.593,8,4,2,13
560,0,532.131,4,4,3,62
561,0,601.809,4,4,3,64
562,2,427.717,5,4,4,42
563,0,469.93,1,1,4,53
564,4,422.286,6,4,4,38
565,0,204.401,4,3,3,26
566,0,50.546,3,1,1,3
567,0,106.604,5,2,1,8
568,0,168.105,3,2,2,16
569,0,133.289,7,4,3,4
570,0,48.146,1,1,2,7
571,0,35.057,1,1,2,3
572,0,249.847,9,4,3,33
573,0,204.131,9,4,4,26
574,1,251.617,7,4,4,29
575,0,164.036,4,4,4,13
576,1,89.366,2,2,3,8
577,0,54.08,2,1,2,9
578,0,78.681,2,2,3,5
579,0,80.091,3,3,3,5
580,0,228.245,6,4,4,19
581,0,119.795,2,2,3,9
582,0,194.318,11,4,3,23
583,0,44.727,9,3,3,7
584,0,55.621,7,4,3,4
585,0,138.681,1,1,4,8
586,4,299.502,6,4,4,11
587,0,134.316,5,3,4,12
588,1,138.887,6,3,3,11
589,2,70.848,4,2,3,9
590,0,40.671,1,1,3,3
591,0,56.962,2,2,3,1
592,2,184.328,7,4,4,17
593,2,286.773,18,4,4,30
594,7,57.639,1,1,2,4
595,0,65.03,1,1,2,7
596,1,64.928,5,3,3,6
597,0,64.742,4,2,3,3
598,0,69.324,2,2,2,8
599,2,176.19,9,4,4,23
600,0,68.062,3,3,4,8
601,1,155.166,9,4,4,18
602,1,94.65,3,4,3,12
603,0,59.317,2,2,3,10
604,7,91.476,3,3,3,12
605,1,104.783,3,3,2,11
606,0,140.172,8,4,4,12
607,0,114.789,8,4,4,10
608,0,17.774,1,1,4,2
609,1,30.422,1,1,4,2
610,1,432.612,7,4,4,24
611,0,121.221,2,2,3,13
612,0,78.41,3,2,3,3
613,0,488.537,3,2,2,47
614,0,252.176,2,3,3,19
615,0,440.904,2,2,2,43
616,0,469.569,14,4,2,30
617,0,74.398,4,4,1,4
618,0,379.103,4,4,2,27
619,0,609.089,18,4,3,44
620,0,51.035,6,1,3,6
621,0,105.432,2,3,2,6
622,0,107.782,3,2,1,10
623,0,253.953,6,4,3,13
624,2,201.913,1,1,2,21
625,1,124.352,6,1,3,21
626,0,163.785,2,1,2,11
627,1,302.948,2,2,2,26
628,3,368.008,2,2,2,33
629,0,470.492,3,2,2,34
630,0,425.532,1,1,2,34
631,0,224.697,3,3,3,5
632,0,526.17,10,4,3,22
633,0,490.759,4,4,3,26
634,0,785.947,3,3,2,36
635,0,736.836,4,3,2,30
636,0,315.096,1,1,1,13
637,3,581.643,3,3,1,31
638,5,135.871,6,3,2,5
639,3,344.853,3,3,1,15
640,0,274.222,5,2,2,11
641,2,900.222,13,4,3,37
642,0,275.245,4,3,1,12
643,0,335.704,3,3,2,27
644,1,149.1,1,1,1,15
645,0,184.907,3,3,1,10
646,0,168.686,2,1,1,14
647,1,373.304,5,3,2,31
648,0,93.189,6,2,1,5
649,2,361.87,7,4,2,28
650,0,72.359,5,2,1,2
651,0,310.286,6,4,2,20
652,0,124.949,2,2,2,5
653,0,120.404,2,2,2,6
654,2,84.126,2,2,2,6
655,1,78.302,2,2,2,1
656,3,504.921,7,3,2,32
657,0,514.262,6,4,2,46
658,0,516.679,10,4,1,51
659,0,173.626,3,3,2,9
660,2,166.67,3,3,2,15
661,0,245.489,4,2,1,21
662,0,61.454,4,1,1,8
663,1,115.369,1,1,1,11
664,0,122.118,4,2,1,11
665,0,298.943,8,3,1,11
666,0,195.419,5,2,1,21
667,0,121.913,4,3,1,12
668,0,123.314,6,2,1,11
669,0,180.607,6,3,1,21
670,1,183.897,4,2,1,17
671,0,109.9,2,2,2,10
672,3,289.929,3,4,2,31
673,0,119.166,6,2,1,12
674,0,354.712,3,3,1,40
675,0,269.409,2,2,1,22
676,0,452.944,13,4,1,18
677,0,442.909,15,4,1,14
678,0,190.793,2,2,1,9
679,0,205.753,2,2,1,17
680,0,320.272,2,4,2,31
681,1,282.327,4,3,2,27
682,2,250.273,10,4,2,24
683,4,249.716,2,2,1,24
684,3,249.184,7,3,1,22
685,3,248.541,3,2,1,19
686,4,199.579,2,1,1,15
687,0,182.782,11,4,1,10
688,0,168.38,7,3,1,18
689,1,85.37,5,2,1,5
690,0,118.027,2,2,1,6
691,0,64.54,1,1,1,4
692,0,218.858,1,1,1,17
693,0,196.279,13,3,1,16
694,0,76.139,4,3,1,7
695,0,86.061,6,3,1,3
696,0,313.808,16,4,1,10
697,1,60.551,1,1,1,3
698,0,149.783,1,1,1,12
699,2,105.05,10,4,1,7
700,0,121.085,12,4,1,10
701,10,130.185,2,2,1,12
702,1,143.443,2,2,1,13
703,2,121.329,4,2,1,6
704,2,105.231,4,2,1,7
705,0,177.307,10,3,1,6
706,2,263.867,4,2,1,23
707,0,228.009,8,4,1,2
708,0,143.499,12,4,1,10
709,0,161.217,2,2,1,6
710,0,142.369,5,2,1,8
711,11,319.27,15,4,1,18
712,12,157.965,2,2,1,15
713,12,188.603,2,2,1,18
714,3,217.602,11,3,1,24
715,0,71.714,3,1,1,3
716,0,74.641,8,3,2,3
717,0,50.396,1,1,3,2
718,0,33.079,1,1,2,3
719,0,65.819,2,3,4,3
720,0,43.101,1,1,4,3
721,2,82.721,2,2,4,2
722,0,35.343,1,1,3,2
723,0,92.13,3,2,4,4
724,0,78.014,4,4,4,2
725,1,552.037,18,4,4,43
726,0,444.631,6,4,4,47
727,0,50.167,2,1,3,3
728,8,480.324,17,4,4,43
729,3,198.058,14,4,4,18
730,12,994.394,20,4,4,81
731,3,938.929,14,4,4,34
732,2,666.491,19,4,4,51
733,0,887.123,13,4,4,84
734,0,673.193,8,4,4,32
735,0,325.285,13,4,1,4
736,1,321.694,15,4,1,4
737,0,283.942,5,4,2,12
738,2,117.638,1,1,1,5
739,0,1020.7,20,4,3,48
740,3,66.04,1,1,2,2
741,9,310.028,2,1,1,35
742,5,684.849,17,4,2,33
743,0,549.14,11,4,3,19